Report for Institution Code CCBER, Resource ccber_herps
Usage stats for July 2020, generated on 2020/11/28

SEARCHES:

Number of searches that retrieved data from the resource: 150
Number of records retrieved in searches: 2383
Number of different countries where searches have been originated: 6

Origin of the queries that retrieved data from the resource: 
	Country: Canada ; Times: 1
	Country: Australia ; Times: 2
	Country: Mexico ; Times: 1
	Country: United States ; Times: 144
	Country: Ireland ; Times: 1
	Country: Ecuador ; Times: 1

Dates of the queries that retrieved data from the resource: 
	Date: 2020-07-23 ; Times: 1
	Date: 2020-07-08 ; Times: 4
	Date: 2020-07-18 ; Times: 2
	Date: 2020-07-19 ; Times: 44
	Date: 2020-07-26 ; Times: 2
	Date: 2020-07-25 ; Times: 5
	Date: 2020-07-22 ; Times: 2
	Date: 2020-07-01 ; Times: 2
	Date: 2020-07-05 ; Times: 1
	Date: 2020-07-29 ; Times: 22
	Date: 2020-07-24 ; Times: 7
	Date: 2020-07-16 ; Times: 2
	Date: 2020-07-17 ; Times: 10
	Date: 2020-07-14 ; Times: 2
	Date: 2020-07-06 ; Times: 1
	Date: 2020-07-12 ; Times: 3
	Date: 2020-07-20 ; Times: 1
	Date: 2020-07-21 ; Times: 15
	Date: 2020-07-31 ; Times: 2
	Date: 2020-07-28 ; Times: 7
	Date: 2020-07-30 ; Times: 15

List of queries that retrieved data from the resource: 
	Query: "genus:Plestiodon class:Reptilia county:&#34;Ventura&#34; stateprovince:&#34;California&#34; AND (NOT CAS) institutioncode:CCBER" ; Times: 1
	Query: "class:Reptilia locality:Lebec county:&#34;Kern&#34; stateprovince:&#34;California&#34;" ; Times: 2
	Query: "class:reptilia locality:Dinkey county:&#34;Fresno&#34; stateprovince:&#34;California&#34;" ; Times: 1
	Query: "Crotalus pyrrhus riverside" ; Times: 1
	Query: "specificepithet:sirtalis county:&#34;San Luis Obispo&#34;" ; Times: 1
	Query: "32839" ; Times: 1
	Query: "specificepithet:sirtalis stateprovince:&#34;California&#34; year &gt;= 1984 year &lt;= 1984 month &gt;= 1 month &lt;= 12" ; Times: 1
	Query: "27204" ; Times: 1
	Query: "class:Reptilia locality:Caliente county:&#34;Kern&#34; stateprovince:&#34;California&#34;" ; Times: 1
	Query: "specificepithet:elegans class:reptilia county:&#34;fresno&#34;" ; Times: 1
	Query: "genus:Coluber county:&#34;Fresno&#34; stateprovince:&#34;California&#34;" ; Times: 1
	Query: "specificepithet:sirtalis stateprovince:&#34;california&#34; year &gt;= 1985 year &lt;= 1985" ; Times: 2
	Query: "class:reptilia locality:kaiser county:&#34;fresno&#34;" ; Times: 2
	Query: "genus:charina county:&#34;fresno&#34;" ; Times: 2
	Query: "specificepithet:sirtalis stateprovince:&#34;california&#34; year &gt;= 1988 year &lt;= 1989" ; Times: 1
	Query: "specificepithet:sirtalis county:&#34;Kern&#34;" ; Times: 1
	Query: "specificepithet:gilberti genus:Plestiodon class:Reptilia county:&#34;Ventura&#34; stateprovince:&#34;California&#34; AND (NOT CAS) institutioncode:CCBER" ; Times: 1
	Query: "23686" ; Times: 2
	Query: "specificepithet:sirtalis county:&#34;Santa Barbara&#34; stateprovince:&#34;california&#34; year &gt;= 1984 year &lt;= 1984" ; Times: 1
	Query: "specificepithet:sirtalis stateprovince:&#34;California&#34; year &gt;= 2003 year &lt;= 2003" ; Times: 1
	Query: "catalognumber:2201 year &gt;= 1932" ; Times: 1
	Query: "specificepithet:sirtalis stateprovince:&#34;California&#34; year &gt;= 2011 year &lt;= 2015" ; Times: 1
	Query: "catalognumber:16553" ; Times: 1
	Query: "Hydromantes platycephalus" ; Times: 2
	Query: "specificepithet:sirtalis stateprovince:&#34;california&#34; year &gt;= 1979 year &lt;= 1979" ; Times: 1
	Query: "Hemet crotalus" ; Times: 1
